addr,val
0x3799788,90
0x3799789,01
0x3799791,04
0x3799792,94
0x3799793,21
0x3799794,ff
0x3799795,c8
0x3799796,93
0x3799797,e1
0x3799799,34
0x3799800,3c
0x3799801,60
0x3799802,80
0x3799803,05
0x3799804,60
0x3799805,63
0x3799806,83
0x3799807,08
0x3799808,7c
0x3799809,69
0x3799810,03
0x3799811,a6
0x3799812,4e
0x3799813,80
0x3799814,04
0x3799815,21
0x3799816,80
0x3799817,0d
0x3799818,5a
0x3799819,94
0x3799820,28
0x3799824,41
0x3799825,82
0x3799827,7c
0x3799828,38
0x3799831,00
0x3799832,90
0x3799833,0d
0x3799834,5a
0x3799835,94
0x3799836,80
0x3799837,cd
0x3799838,07
0x3799839,f8
0x3799840,c0
0x3799841,06
0x3799843,44
0x3799844,c0
0x3799845,26
0x3799847,48
0x3799848,c0
0x3799849,46
0x3799850,00
0x3799851,4c
0x3799852,c0
0x3799853,6d
0x3799854,1e
0x3799855,40
0x3799856,d0
0x3799857,01
0x3799859,24
0x3799860,ec
0x3799861,21
0x3799862,18
0x3799863,2a
0x3799864,d0
0x3799865,21
0x3799866,00
0x3799867,28
0x3799868,d0
0x3799869,41
0x3799871,2c
0x3799872,38
0x3799873,60
0x3799874,00
0x3799875,0b
0x3799876,38
0x3799877,81
0x3799878,00
0x3799879,24
0x3799880,38
0x3799881,ad
0x3799882,1a
0x3799883,f4
0x3799884,3c
0x3799885,c0
0x3799886,80
0x3799887,0e
0x3799888,60
0x3799889,c6
0x3799890,89
0x3799891,04
0x3799892,7c
0x3799893,c9
0x3799894,03
0x3799895,a6
0x3799896,4e
0x3799897,80
0x3799898,04
0x3799899,21
0x3799900,c0
0x3799901,04
0x3799902,00
0x3799903,04
0x3799904,c0
0x3799905,2d
0x3799906,27
0x3799907,f0
0x3799908,ec
0x3799909,20
0x3799910,08
0x3799911,2a
0x3799912,d0
0x3799913,24
0x3799914,00
0x3799915,04
0x3799916,38
0x3799917,60
0x3799919,00
0x3799920,38
0x3799921,81
0x3799922,00
0x3799923,24
0x3799924,3c
0x3799925,a0
0x3799926,80
0x3799927,21
0x3799928,60
0x3799929,a5
0x3799930,da
0x3799931,40
0x3799932,3c
0x3799933,c0
0x3799934,80
0x3799935,16
0x3799936,60
0x3799937,c6
0x3799938,4f
0x3799939,5c
0x3799940,7c
0x3799941,c9
0x3799942,03
0x3799943,a6
0x3799944,4e
0x3799945,80
0x3799946,04
0x3799947,21
0x3799948,80
0x3799949,01
0x3799950,00
0x3799951,3c
0x3799952,83
0x3799953,e1
0x3799955,34
0x3799956,38
0x3799957,21
0x3799958,00
0x3799959,38
0x3799960,7c
0x3799961,08
0x3799962,03
0x3799963,a6
0x3799964,4e
0x3799965,80
0x3799967,20
0x3799969,00
0x3799970,00
0x3799971,00
0x3799972,7c
0x3799973,08
0x3799974,02
0x3799975,a6
0x3799976,90
0x3799977,01
0x3799979,04
0x3799980,94
0x3799981,21
0x3799982,fe
0x3799983,c0
0x3799984,93
0x3799985,e1
0x3799986,01
0x3799987,3c
0x3799988,7c
0x3799989,7f
0x3799990,1b
0x3799991,78
0x3799992,3c
0x3799993,80
0x3799994,80
0x3799995,06
0x3799996,60
0x3799997,84
0x3799998,96
0x3799999,7c
0x3800000,7c
0x3800001,89
0x3800002,03
0x3800003,a6
0x3800004,4e
0x3800005,80
0x3800006,04
0x3800007,21
0x3800008,38
0x3800009,61
0x3800010,00
0x3800011,28
0x3800012,3c
0x3800013,80
0x3800014,80
0x3800015,0a
0x3800016,60
0x3800017,84
0x3800018,d3
0x3800019,c0
0x3800020,7c
0x3800021,89
0x3800022,03
0x3800023,a6
0x3800024,4e
0x3800025,80
0x3800026,04
0x3800027,21
0x3800028,80
0x3800029,0d
0x3800030,5b
0x3800031,60
0x3800032,28
0x3800034,00
0x3800035,06
0x3800036,41
0x3800037,82
0x3800039,30
0x3800040,28
0x3800041,00
0x3800042,00
0x3800043,05
0x3800044,41
0x3800045,82
0x3800047,48
0x3800048,28
0x3800051,04
0x3800052,41
0x3800053,82
0x3800054,00
0x3800055,50
0x3800056,28
0x3800059,03
0x3800060,41
0x3800061,82
0x3800063,7c
0x3800064,28
0x3800065,00
0x3800066,00
0x3800067,02
0x3800068,41
0x3800069,82
0x3800070,00
0x3800071,94
0x3800072,28
0x3800075,01
0x3800076,41
0x3800077,82
0x3800078,00
0x3800079,c0
0x3800080,48
0x3800081,00
0x3800082,00
0x3800083,e0
0x3800084,3c
0x3800085,60
0x3800086,3f
0x3800087,1a
0x3800088,90
0x3800089,61
0x3800090,01
0x3800091,24
0x3800092,38
0x3800093,60
0x3800094,01
0x3800095,2c
0x3800096,90
0x3800097,61
0x3800098,01
0x3800099,28
0x3800100,80
0x3800101,7f
0x3800102,09
0x3800103,50
0x3800104,38
0x3800105,80
0x3800106,00
0x3800107,38
0x3800108,38
0x3800109,a1
0x3800110,00
0x3800111,28
0x3800112,48
0x3800113,00
0x3800114,00
0x3800115,b0
0x3800116,80
0x3800117,7f
0x3800118,09
0x3800119,50
0x3800120,38
0x3800121,80
0x3800122,00
0x3800123,30
0x3800124,38
0x3800125,a1
0x3800126,00
0x3800127,28
0x3800128,48
0x3800129,00
0x3800130,00
0x3800131,a0
0x3800132,80
0x3800133,7f
0x3800134,06
0x3800135,08
0x3800136,38
0x3800137,63
0x3800138,00
0x3800139,44
0x3800140,90
0x3800141,61
0x3800142,00
0x3800143,38
0x3800144,38
0x3800146,00
0x3800147,05
0x3800148,90
0x3800149,01
0x3800150,00
0x3800151,40
0x3800152,38
0x3800153,00
0x3800154,00
0x3800155,05
0x3800156,90
0x3800157,01
0x3800158,00
0x3800159,48
0x3800160,38
0x3800161,00
0x3800162,00
0x3800163,00
0x3800164,90
0x3800166,00
0x3800167,4c
0x3800168,38
0x3800169,60
0x3800170,00
0x3800171,00
0x3800172,38
0x3800173,80
0x3800174,00
0x3800175,03
0x3800176,38
0x3800177,a1
0x3800178,00
0x3800179,28
0x3800180,48
0x3800182,00
0x3800183,6c
0x3800184,38
0x3800185,00
0x3800186,00
0x3800187,02
0x3800188,90
0x3800189,01
0x3800190,00
0x3800191,d4
0x3800192,38
0x3800194,00
0x3800195,0a
0x3800196,90
0x3800197,01
0x3800198,00
0x3800199,d8
0x3800200,80
0x3800201,7f
0x3800202,09
0x3800203,50
0x3800204,38
0x3800205,80
0x3800206,00
0x3800207,2a
0x3800208,38
0x3800209,a1
0x3800210,00
0x3800211,28
0x3800212,48
0x3800213,00
0x3800214,00
0x3800215,4c
0x3800216,80
0x3800217,7f
0x3800218,06
0x3800219,08
0x3800220,38
0x3800221,63
0x3800222,00
0x3800223,44
0x3800224,90
0x3800225,61
0x3800226,00
0x3800227,38
0x3800228,38
0x3800230,00
0x3800231,05
0x3800232,90
0x3800233,01
0x3800234,00
0x3800235,40
0x3800236,38
0x3800237,00
0x3800238,00
0x3800239,07
0x3800240,90
0x3800241,01
0x3800242,00
0x3800243,48
0x3800244,38
0x3800245,00
0x3800246,00
0x3800247,00
0x3800248,90
0x3800249,01
0x3800250,00
0x3800251,4c
0x3800252,38
0x3800253,60
0x3800254,00
0x3800255,00
0x3800256,38
0x3800257,80
0x3800258,00
0x3800259,03
0x3800260,38
0x3800261,a1
0x3800262,00
0x3800263,28
0x3800264,48
0x3800266,00
0x3800267,18
0x3800268,38
0x3800269,00
0x3800270,00
0x3800271,05
0x3800272,90
0x3800273,01
0x3800274,00
0x3800275,d8
0x3800276,80
0x3800277,7f
0x3800278,09
0x3800279,50
0x3800280,38
0x3800281,80
0x3800282,00
0x3800283,2a
0x3800284,38
0x3800285,a1
0x3800286,00
0x3800287,28
0x3800288,3c
0x3800289,c0
0x3800290,80
0x3800291,0a
0x3800292,60
0x3800293,c6
0x3800294,d5
0x3800295,4c
0x3800296,7c
0x3800297,c9
0x3800298,03
0x3800299,a6
0x3800300,4e
0x3800301,80
0x3800302,04
0x3800303,21
0x3800304,38
0x3800305,00
0x3800306,00
0x3800307,00
0x3800308,90
0x3800309,0d
0x3800310,5b
0x3800312,80
0x3800313,01
0x3800315,44
0x3800316,83
0x3800317,e1
0x3800318,01
0x3800319,3c
0x3800320,38
0x3800321,21
0x3800322,01
0x3800323,40
0x3800324,7c
0x3800325,08
0x3800326,03
0x3800327,a6
0x3800328,4e
0x3800329,80
0x3800330,00
0x3800331,20
0x3800333,00
0x3800334,00
0x3800335,00
0x3800338,00
0x3800339,00
0x3800340,3c
0x3800341,60
0x3800342,80
0x3800343,3d
0x3800344,80
0x3800345,03
0x3800346,5e
0x3800347,04
0x3800348,90
0x3800349,0d
0x3800350,5c
0x3800351,cc
0x3800352,80
0x3800353,03
0x3800354,5e
0x3800355,08
0x3800356,90
0x3800357,0d
0x3800358,5c
0x3800359,d0
0x3800360,38
0x3800361,60
0x3800362,00
0x3800363,02
0x3800364,4e
0x3800365,80
0x3800366,00
0x3800367,20
